code,102,103,104,105,106,107,108,109,110,111,112
63000110031,4171,4171,4171,4181,4146,4122,4108,4072,3965,3880,3996
63000110020,4781,4781,4781,4862,4852,4806,4737,4644,4482,4425,4454
63000110041,5088,5088,5088,5059,5064,5037,4975,4890,4761,4709,4826
63000110013,3563,3563,3563,3512,3442,3432,3347,3295,3153,3111,3126
63000110017,4252,4252,4252,4245,4203,4160,4116,4031,3898,3805,3753
63000110011,3933,3933,3933,3872,3879,3849,3798,3672,3545,3426,3384
63000110007,4310,4310,4310,4294,4260,4237,4171,4106,3938,3947,4036
63000110021,3926,3926,3926,3889,3858,3861,3822,3712,3606,3566,3568
63000110008,4388,4388,4388,4409,4346,4298,4262,4201,4095,3998,4005
63000110016,3201,3201,3201,3197,3160,3154,3138,3082,3021,3032,3031
63000110026,4089,4089,4089,4094,4024,3989,3942,3875,3748,3715,3794
63000110030,3090,3090,3090,3045,3039,3035,3007,2979,2879,2832,2864
63000110034,4798,4798,4798,4863,4832,4814,4842,4756,4636,4612,4714
63000110005,4186,4186,4186,4174,4156,4112,4082,4019,3854,3765,3749
63000110019,3510,3510,3510,3510,3501,3481,3404,3342,3288,3243,3246
63000110022,3887,3887,3887,3859,3790,3696,3626,3582,3441,3365,3374
63000110046,1622,1622,1622,1629,1623,1626,1608,1581,1498,1463,1488
63000110006,3357,3357,3357,3388,3427,3432,3352,3247,3103,3012,3023
63000110029,2773,2773,2773,2831,2822,2800,2755,2718,2640,2657,2706
63000110032,2798,2798,2798,2785,2771,2782,2761,2706,2627,2558,2638
63000110012,3161,3161,3161,3139,3088,3059,3027,2986,2864,2819,2956
63000110033,3274,3274,3274,3278,3224,3226,3189,3099,2999,2980,3082
63000110039,4232,4232,4232,4245,4214,4206,4109,4035,3868,3771,3867
63000110036,3582,3582,3582,3547,3555,3559,3549,3508,3442,3375,3466
63000110040,3901,3901,3901,3910,3873,3858,3855,3817,3678,3619,3691
63000110042,3794,3794,3794,3759,3754,3723,3660,3616,3474,3428,3556
63000110004,2884,2884,2884,2872,2909,2880,2858,2763,2637,2583,2586
63000110009,3886,3886,3886,3847,3813,3763,3681,3606,3492,3419,3414
63000110028,3145,3145,3145,3125,3125,3135,3122,3102,3013,2959,2973
63000110035,3630,3630,3630,3614,3592,3591,3505,3485,3352,3319,3391
63000110003,1677,1677,1677,1652,1632,1609,1570,1519,1466,1449,1484
63000110014,2684,2684,2684,2692,2709,2670,2620,2560,2476,2386,2439
63000110001,2212,2212,2212,2161,2152,2111,2068,2032,1970,1956,1938
63000110015,2798,2798,2798,2818,2795,2844,2852,2799,2717,2678,2683
63000110024,2844,2844,2844,2889,2895,2880,2996,3046,2966,2919,2927
63000110010,2560,2560,2560,2553,2557,2504,2434,2389,2320,2235,2230
63000110027,2467,2467,2467,2439,2457,2431,2412,2404,2348,2314,2340
